Date : 2019-09-02 14:26:23
Directory : /home/salim/Backlinq Projects/MercyCorp/yafe
Total : 62 files,  6139 codes, 768 comments, 575 blanks, all 7482 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android/settings.gradle                                       | Groovy     |         12 |          0 |          4 |         16 |
| config.yaml                                                   | YAML       |          5 |          0 |          0 |          5 |
| ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          0 |          1 |
| lib/Components/Comments/commentBuider.dart                    | Dart       |        264 |         27 |         16 |        307 |
| lib/Components/Comments/editComment.dart                      | Dart       |        177 |         18 |         15 |        210 |
| lib/Components/Comments/newComment.dart                       | Dart       |        185 |          4 |         14 |        203 |
| lib/Components/Comments/newReply.dart                         | Dart       |        183 |          5 |         14 |        202 |
| lib/Components/Comments/replyBuilder.dart                     | Dart       |        206 |          0 |         13 |        219 |
| lib/Components/Community/articleCards.dart                    | Dart       |        398 |         68 |         17 |        483 |
| lib/Components/Community/commentNumber.dart                   | Dart       |         59 |         12 |          7 |         78 |
| lib/Components/Community/detailedArticle.dart                 | Dart       |         95 |         61 |         12 |        168 |
| lib/Components/Community/imageDetailScreen.dart               | Dart       |         51 |          1 |          7 |         59 |
| lib/Components/Community/likesNumber.dart                     | Dart       |        112 |         22 |         14 |        148 |
| lib/Components/Community/uPost.dart                           | Dart       |        201 |          0 |         13 |        214 |
| lib/Components/Community/uReport.dart                         | Dart       |        227 |         36 |         13 |        276 |
| lib/Components/Community/videoCards.dart                      | Dart       |        130 |         17 |          8 |        155 |
| lib/Components/Drawer/profilePage.dart                        | Dart       |        334 |         73 |         29 |        436 |
| lib/Components/Drawer/settingsPage.dart                       | Dart       |        143 |          0 |          8 |        151 |
| lib/Components/Drawer/surveyPage.dart                         | Dart       |         83 |          3 |         11 |         97 |
| lib/Components/Drawer/translate/translateUtil.dart            | Dart       |         27 |          2 |          2 |         31 |
| lib/Components/Drawer/translate/translateWebView.dart         | Dart       |         22 |          0 |          2 |         24 |
| lib/Components/Home/detailedHome.dart                         | Dart       |        356 |         36 |         19 |        411 |
| lib/Components/Home/newsCarousel.dart                         | Dart       |         67 |          2 |          7 |         76 |
| lib/Components/Posts/twitterCards.dart                        | Dart       |        153 |          6 |          8 |        167 |
| lib/Components/Posts/twitterCollector.dart                    | Dart       |         45 |          1 |          9 |         55 |
| lib/Components/Posts/twitterFeed.dart                         | Dart       |         48 |          0 |          9 |         57 |
| lib/Components/Posts/twitterRenderer.dart                     | Dart       |         14 |          0 |          3 |         17 |
| lib/Screens/Comments/commentsPage.dart                        | Dart       |         30 |          0 |          5 |         35 |
| lib/Screens/Community/communityPage.dart                      | Dart       |        233 |         10 |         28 |        271 |
| lib/Screens/Drawer/drawer.dart                                | Dart       |        260 |         56 |         20 |        336 |
| lib/Screens/ForgotPassword/forgotPassword.dart                | Dart       |        209 |         65 |         19 |        293 |
| lib/Screens/Home/homePage.dart                                | Dart       |         32 |          8 |         10 |         50 |
| lib/Screens/Login/login.dart                                  | Dart       |        373 |         59 |         36 |        468 |
| lib/Screens/Posts/postPage.dart                               | Dart       |         15 |          2 |          4 |         21 |
| lib/Screens/SignUp/signUp.dart                                | Dart       |        434 |         54 |         30 |        518 |
| lib/Screens/mainHome.dart                                     | Dart       |        189 |         37 |         21 |        247 |
| lib/Screens/rootPage.dart                                     | Dart       |         86 |          1 |         12 |         99 |
| lib/Utils/Auth/authentication.dart                            | Dart       |         73 |          1 |         24 |         98 |
| lib/Utils/Language/language.dart                              | Dart       |         20 |          0 |          6 |         26 |
| lib/Utils/Style/style.dart                                    | Dart       |         23 |          0 |          6 |         29 |
| lib/generated/i18n.dart                                       | Dart       |         87 |         14 |         22 |        123 |
| lib/main.dart                                                 | Dart       |         10 |          0 |          2 |         12 |
| lib/mainApp.dart                                              | Dart       |         35 |          1 |          3 |         39 |
| pubspec.yaml                                                  | YAML       |         57 |          0 |         11 |         68 |
| test/widget_test.dart                                         | Dart       |          0 |         30 |          1 |         31 |
| Total                                                         |            |      6,139 |        768 |        575 |      7,482 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
